mes;temperatura_min1;temperatura_min2;temperatura_max1;temperatura_max2;humidade_media1;humidade_media2;insolacao1;insolacao2;velocidade_vento1;velocidade_vento2;precipitacao;temperatura_min;temperatura_max;humidade_media
9;20.0;26.0;27.8;31.2;83.25;73.75;6.3;9.6;3.133333;4.2;6.3;23.4;29.0;83.0
8;19.0;22.0;28.8;28.0;83.25;76.25;8.8;8.1;4.433333;5.7;0.0;21.3;29.2;76.75
4;24.0;19.4;31.0;30.6;71.0;79.0;10.5;11.1;4.366667;3.6;1.8;23.8;31.1;80.75
7;20.1;22.1;28.6;28.0;81.0;87.0;9.8;3.4;4.4;4.366667;48.9;22.4;28.4;81.25
2;20.6;25.0;28.6;30.6;82.5;76.0;7.9;9.6;4.1;3.566667;0.0;26.3;30.4;74.75
12;19.2;22.1;26.0;27.6;79.0;91.75;1.7;3.8;5.666667;1.6;0.0;24.6;29.6;72.0
9;25.6;20.2;30.0;29.8;77.75;81.25;11.1;9.6;4.466667;5.433333;0.1;21.4;29.4;83.0
3;21.2;23.2;30.1;30.8;78.5;78.0;10.2;0.0;4.8;3.4;1.8;25.2;30.6;79.75
7;24.0;23.8;30.0;30.2;90.25;78.5;5.7;10.1;1.6;4.966667;1.9;21.4;27.8;79.0
7;23.2;22.6;30.6;30.0;81.0;79.0;10.2;10.8;2.466667;4.366667;13.6;22.2;27.8;82.5
10;25.0;23.1;30.8;28.2;76.25;84.0;9.8;9.3;4.233333;4.3;0.0;22.3;29.8;75.0
3;22.0;21.4;31.2;29.6;72.5;77.75;10.5;10.7;6.4;5.066667;0.0;24.4;32.8;74.5
4;23.6;23.2;30.2;30.8;77.75;76.75;4.8;9.2;4.8;3.966667;0.0;24.4;31.4;74.75
2;23.4;25.4;30.6;29.4;80.5;71.25;9.9;11.0;2.733333;4.266667;0.0;22.9;31.0;76.5
6;24.6;24.4;30.4;30.4;76.0;73.75;10.0;10.8;3.666667;4.066667;0.0;22.5;29.6;79.75
4;24.4;22.5;29.0;29.2;80.0;82.5;9.8;6.0;4.033333;5.433333;3.9;23.3;30.1;89.75
5;23.4;21.8;30.4;29.8;83.75;73.25;11.3;7.4;6.966667;5.966667;0.0;21.0;30.2;76.5
9;23.8;24.0;29.6;29.6;65.75;77.75;11.0;9.5;3.3;5.9;0.0;17.6;28.8;88.5
12;25.4;23.8;32.2;30.6;78.0;79.5;8.7;11.0;5.166667;4.033333;0.0;24.6;30.2;75.75
5;25.0;25.0;30.0;30.0;75.75;77.75;9.7;7.4;1.6;4.533333;0.0;20.0;30.6;79.25
8;23.0;23.4;28.6;29.0;86.75;77.5;10.6;6.1;3.733333;4.3;0.0;21.4;26.6;88.0
1;22.0;25.0;30.6;30.6;78.0;81.5;5.7;5.1;3.866667;3.6;0.0;26.0;31.0;78.25
2;25.2;25.9;29.8;31.0;76.5;75.75;10.9;6.1;1.6;3.9;13.4;19.0;30.8;81.0
1;24.2;22.0;28.4;29.4;79.5;84.5;9.8;5.5;3.166667;3.866667;0.0;26.2;31.0;74.75
12;23.4;26.0;30.0;30.4;74.0;80.5;9.7;5.6;4.8;5.633333;0.3;26.0;30.4;77.25
8;24.2;25.4;29.8;30.6;80.0;78.5;9.4;8.4;1.6;3.866667;0.0;20.6;28.8;76.25
12;25.2;22.3;29.4;30.0;74.0;72.25;9.3;9.5;1.6;4.6;2.0;24.2;30.4;81.25
2;21.0;26.1;30.4;29.8;80.0;77.25;9.2;6.4;3.5;3.133333;0.0;25.0;32.0;76.25
4;23.0;24.2;30.4;31.0;79.0;77.75;10.8;9.5;2.5;2.533333;60.5;24.1;29.2;92.25
11;22.0;23.3;31.0;30.0;79.75;73.0;6.6;10.3;5.3;3.766667;0.0;25.2;29.8;68.75
9;21.9;21.7;27.8;29.6;73.75;88.0;10.1;8.9;3.066667;4.5;0.3;21.0;29.0;87.75
5;23.4;22.2;29.8;29.0;83.0;78.25;2.5;10.6;2.866667;3.5;0.8;23.0;30.5;80.25
9;26.4;23.0;30.8;29.8;80.75;79.25;8.7;10.5;4.7;4.9;0.0;20.6;29.0;89.25
3;17.0;25.2;28.4;30.4;96.25;70.5;9.6;11.0;3.533333;5.266667;1.2;23.8;30.6;78.0
11;26.2;18.2;31.0;29.0;75.75;84.75;9.9;6.7;5.766667;5.1;10.5;22.4;29.4;77.0
12;22.5;25.2;30.8;30.6;76.5;76.25;9.5;10.5;4.7;4.933333;0.0;26.3;31.0;72.25
3;22.6;24.2;30.3;30.2;76.25;74.5;10.6;9.9;3.633333;4.7;0.0;24.6;31.4;77.75
6;18.4;23.0;27.4;30.0;84.75;76.5;2.3;9.9;2.466667;5.066667;4.0;22.8;26.6;92.25
12;25.0;23.2;30.4;26.6;80.5;91.75;10.4;1.2;3.866667;2.9;0.1;22.0;30.6;77.75
8;20.3;21.2;28.2;29.4;78.75;68.75;10.9;7.6;5.366667;8.033333;1.5;21.4;29.2;77.25
3;23.1;25.0;31.0;29.4;74.5;77.75;10.4;10.5;5.333333;4.4;0.0;26.0;31.6;74.75
1;19.4;23.1;28.6;31.4;74.25;80.25;10.5;10.9;4.7;2.5;0.0;24.1;29.6;76.75
8;20.7;25.4;29.4;30.0;81.0;79.5;10.5;10.3;2.733333;3.2;0.0;21.8;27.4;89.25
9;23.6;22.2;29.6;27.2;86.25;89.5;4.2;4.9;4.7;4.133333;0.0;24.0;28.6;71.0
11;22.0;20.3;29.6;28.2;78.25;89.0;7.5;9.5;6.366667;4.866667;51.9;23.6;28.2;86.0
4;24.0;21.8;30.4;29.0;80.5;83.25;10.5;5.3;4.133333;4.2;0.0;23.6;31.4;88.5
9;22.2;20.1;29.0;29.0;82.5;80.25;6.9;9.4;3.633333;5.2;0.0;20.4;28.8;71.0
9;19.9;25.4;28.6;30.6;79.25;78.0;9.6;9.6;4.033333;5.966667;12.4;22.8;28.8;73.25
9;23.2;21.4;28.6;28.6;92.0;80.25;2.8;7.5;2.1;4.4;0.0;25.2;29.8;75.25
1;23.2;23.0;29.0;29.8;85.25;80.25;8.3;9.5;4.3;2.7;0.0;24.0;30.6;82.25
5;23.2;21.4;30.4;30.2;78.75;84.5;5.0;10.9;3.966667;5.266667;0.0;26.5;30.0;84.0
4;26.9;25.2;30.4;30.4;82.75;82.0;10.5;5.7;4.733333;4.6;0.8;22.1;30.0;81.0
9;25.6;23.6;29.6;27.8;74.0;90.5;10.5;0.9;5.133333;1.366667;0.3;22.8;28.6;81.5
8;24.6;22.0;30.0;28.2;79.5;77.25;9.0;6.3;4.8;2.966667;4.6;20.0;28.6;80.75
4;20.3;21.8;28.4;30.0;73.25;83.25;8.7;10.8;5.233333;4.8;5.0;24.4;31.4;78.75
8;20.0;26.2;30.2;31.2;91.75;76.5;3.3;9.6;3.533333;4.733333;0.0;16.4;28.2;78.75
6;22.2;18.0;30.0;28.6;78.5;85.0;8.6;8.7;4.466667;5.933333;0.0;24.0;30.4;83.75
9;23.6;23.3;30.6;27.8;78.75;89.5;9.9;0.0;4.433333;3.733333;0.0;21.5;28.4;77.75
9;21.6;23.1;29.2;29.8;89.5;80.0;7.7;7.6;2.333333;5.533333;0.2;24.0;29.2;86.75
5;24.8;19.4;31.0;29.0;84.25;80.0;5.3;11.0;2.266667;5.866667;0.0;22.7;30.6;78.0
5;22.4;25.0;29.2;30.2;77.0;75.0;10.3;10.0;5.133333;5.0;21.0;23.6;29.8;85.25
8;25.2;20.8;30.4;29.4;77.5;80.25;10.0;9.9;3.066667;2.733333;97.7;21.8;24.6;95.5
11;24.0;23.5;30.0;29.8;79.5;75.75;9.4;6.9;3.866667;4.133333;0.0;25.2;30.2;74.5
2;23.6;22.8;29.7;28.2;72.5;74.0;6.0;4.9;6.066667;6.3;0.0;24.2;30.4;79.75
5;25.0;21.4;31.2;30.2;74.25;80.0;10.3;11.1;3.4;4.633333;13.6;23.7;29.8;87.75
8;18.2;23.0;30.2;30.6;92.5;78.0;7.9;4.8;3.966667;3.4;30.8;22.6;28.6;86.25
12;26.3;19.6;30.4;28.2;77.75;80.0;8.3;7.3;4.533333;5.6;0.0;25.4;30.0;79.5
7;21.1;20.1;29.2;28.0;70.25;86.0;10.2;3.6;5.666667;4.966667;34.4;22.4;28.4;79.75
9;19.0;22.0;29.6;29.4;83.0;85.0;8.0;8.5;3.566667;3.566667;0.3;21.6;28.8;83.75
6;22.4;22.4;28.8;30.0;82.25;76.5;8.3;10.0;5.233333;3.6;0.0;21.8;29.0;81.5
